date,type,amount,category,description
2026-06-08 19:34:50.503642,expense,3537,Utilities,
2026-06-08 19:34:50.504350,income,8240,Investment,
2026-06-08 19:34:50.504995,expense,3740,Insurance,
2026-06-08 19:34:50.505538,income,8003,Cashback,
2026-06-08 19:34:50.506075,expense,1820,Rent,
2026-06-08 19:34:50.506603,income,9478,Pension,
2026-06-08 19:34:50.507156,expense,1323,Rent,
2026-06-08 19:34:50.507838,income,9921,Royalties,
2026-06-08 19:34:50.508386,expense,1454,Health,
2026-06-08 19:34:50.508925,income,3825,Overtime,
2026-06-08 19:34:50.509458,expense,8917,Transport,
2026-06-08 19:34:50.509973,income,6277,Lottery,
2026-06-08 19:34:50.510493,expense,7811,Health,
2026-06-08 19:34:50.511029,income,7139,Crypto Profit,
2026-06-08 19:34:50.511535,expense,3778,Rent,
2026-06-08 19:34:50.512042,income,1715,Tax Refund,
2026-06-08 19:34:50.512609,expense,4467,Shopping,
2026-06-08 19:34:50.513146,income,7533,Tax Refund,
2026-06-08 19:34:50.513666,expense,8792,Other,
2026-06-08 19:34:50.514190,income,1621,Cashback,
2026-06-08 19:34:50.514718,expense,5641,Rent,
2026-06-08 19:34:50.515242,income,4060,Lottery,
2026-06-08 19:34:50.515746,expense,1108,Gift,
2026-06-08 19:34:50.516284,income,8856,Affiliate Marketing,
2026-06-08 19:34:50.516813,expense,1016,Food,
2026-06-08 19:34:50.517318,income,9744,Side Hustle,
2026-06-08 19:34:50.517883,expense,1216,Personal Care,
2026-06-08 19:34:50.518436,income,3266,Business,
2026-06-08 19:34:50.518974,expense,5091,Taxes,
2026-06-08 19:34:50.519494,income,2939,Side Hustle,
2026-06-08 19:34:50.519997,expense,6989,Other,
2026-06-08 19:34:50.520524,income,8824,Cashback,
2026-06-08 19:34:50.521054,expense,4693,Health,
2026-06-08 19:34:50.521570,income,4382,Commission,
2026-06-08 19:34:50.522090,expense,4387,Education,
2026-06-08 19:34:50.522608,income,2635,Lottery,
2026-06-08 19:34:50.523132,expense,5714,Investment,
2026-06-08 19:34:50.523648,income,4989,Crypto Profit,
2026-06-08 19:34:50.524186,expense,4802,Utilities,
2026-06-08 19:34:50.524775,income,5550,Investment,
2026-06-08 19:34:50.525296,expense,6736,Education,
2026-06-08 19:34:50.525833,income,5499,Bonus,
2026-06-08 19:34:50.526345,expense,1384,Personal Care,
2026-06-08 19:34:50.526874,income,5068,YouTube,
2026-06-08 19:34:50.527406,expense,9134,Food,
2026-06-08 19:34:50.527935,income,7415,Pension,
2026-06-08 19:34:50.528548,expense,4016,Education,
2026-06-08 19:34:50.529117,income,5617,Other Income,
2026-06-08 19:34:50.529671,expense,5373,Gift,
2026-06-08 19:34:50.530214,income,7831,Crypto Profit,
2026-06-08 19:34:50.530732,expense,7715,Travel,
2026-06-08 19:34:50.531247,income,4690,Scholarship,
2026-06-08 19:34:50.531894,expense,4458,Shopping,
2026-06-08 19:34:50.532449,income,8838,Other Income,
2026-06-08 19:34:50.532981,expense,1652,Health,
2026-06-08 19:34:50.533527,income,1153,Salary,
2026-06-08 19:34:50.534046,expense,3663,Food,
2026-06-08 19:34:50.534565,income,5683,Other Income,
2026-06-08 19:34:50.535144,expense,3603,Transport,
2026-06-08 19:34:50.535708,income,8804,Scholarship,
2026-06-08 19:34:50.536236,expense,2614,Utilities,
2026-06-08 19:34:50.536753,income,1571,Rental Income,
2026-06-08 19:34:50.537314,expense,8857,Bills,
2026-06-08 19:34:50.537828,income,1777,Business,
2026-06-08 19:34:50.538349,expense,5838,Travel,
2026-06-08 19:34:50.538873,income,1207,Lottery,
